episode_id,show_id,show_tconst,show_primary_title,show_start_year,show_end_year,show_runtime_minutes,show_genres,show_season_num,episode_num,episode_primary_title,episode_airdate,episode_airtime,episode_runtime,episode_airstamp,show_average_rating,show_num_votes,episode_average_rating,episode_num_votes,show_max_episode_num,show_max_season_num,show_final_season,show_season_finale,show_series_finale,show_season_premiere,show_series_premiere
399,66,tt1586680,Shameless,2011,,46,"Comedy,Drama",9,10,Los Diablos!,2019-02-10,21:00:00,60,2019-02-11 02:00:00,8.7,172465,8.2,448,14,9,0,0,0,0,0
400,66,tt1586680,Shameless,2011,,46,"Comedy,Drama",9,11,The Hobo Games,2019-02-17,21:00:00,60,2019-02-18 02:00:00,8.7,172465,8.5,516,14,9,0,0,0,0,0
401,66,tt1586680,Shameless,2011,,46,"Comedy,Drama",9,12,You'll Know the Bottom When You Hit It,2019-02-24,21:00:00,60,2019-02-25 02:00:00,8.7,172465,8.6,488,14,9,0,0,0,0,0
402,66,tt1586680,Shameless,2011,,46,"Comedy,Drama",9,13,Lost,2019-03-03,21:00:00,60,2019-03-04 02:00:00,8.7,172465,8.6,451,14,9,0,0,0,0,0
403,66,tt1586680,Shameless,2011,,46,"Comedy,Drama",9,14,Found,2019-03-10,21:00:00,60,2019-03-11 01:00:00,8.7,172465,9.3,861,14,9,0,1,0,0,0
404,67,tt0472954,It's Always Sunny in Philadelphia,2005,,22,Comedy,13,1,The Gang Makes Paddy's Great Again,2018-09-05,22:00:00,30,2018-09-06 02:00:00,8.8,172292,7.9,1563,10,14,0,0,0,1,0
405,67,tt0472954,It's Always Sunny in Philadelphia,2005,,22,Comedy,13,2,The Gang Escapes,2018-09-12,22:00:00,30,2018-09-13 02:00:00,8.8,172292,8.3,1341,10,14,0,0,0,0,0
406,67,tt0472954,It's Always Sunny in Philadelphia,2005,,22,Comedy,13,3,The Gang Beats Boggs: Ladies Reboot,2018-09-19,22:00:00,30,2018-09-20 02:00:00,8.8,172292,7.0,2066,10,14,0,0,0,0,0
407,67,tt0472954,It's Always Sunny in Philadelphia,2005,,22,Comedy,13,4,Time's Up for the Gang,2018-09-26,22:00:00,30,2018-09-27 02:00:00,8.8,172292,9.3,1777,10,14,0,0,0,0,0
408,67,tt0472954,It's Always Sunny in Philadelphia,2005,,22,Comedy,13,5,The Gang Gets New Wheels,2018-10-03,22:00:00,30,2018-10-04 02:00:00,8.8,172292,9.1,1492,10,14,0,0,0,0,0
409,67,tt0472954,It's Always Sunny in Philadelphia,2005,,22,Comedy,13,6,The Gang Solves the Bathroom Problem,2018-10-10,22:00:00,30,2018-10-11 02:00:00,8.8,172292,8.4,1187,10,14,0,0,0,0,0
410,67,tt0472954,It's Always Sunny in Philadelphia,2005,,22,Comedy,13,7,The Gang Does a Clip Show,2018-10-17,22:00:00,30,2018-10-18 02:00:00,8.8,172292,7.6,1185,10,14,0,0,0,0,0
411,67,tt0472954,It's Always Sunny in Philadelphia,2005,,22,Comedy,13,8,Charlie's Home Alone,2018-10-24,22:00:00,30,2018-10-25 02:00:00,8.8,172292,6.9,1151,10,14,0,0,0,0,0
412,67,tt0472954,It's Always Sunny in Philadelphia,2005,,22,Comedy,13,9,The Gang Wins the Big Game,2018-10-31,22:00:00,30,2018-11-01 02:00:00,8.8,172292,6.9,973,10,14,0,0,0,0,0
413,67,tt0472954,It's Always Sunny in Philadelphia,2005,,22,Comedy,13,10,Mac Finds His Pride,2018-11-07,22:00:00,30,2018-11-08 03:00:00,8.8,172292,8.3,2169,10,14,0,1,0,0,0
414,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,1,Dr. Hans Koehler,2019-01-03,22:00:00,60,2019-01-04 03:00:00,8.1,161752,8.5,740,22,7,0,0,0,1,0
415,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,2,The Corsican,2019-01-04,21:00:00,60,2019-01-05 02:00:00,8.1,161752,8.9,751,22,7,0,0,0,0,0
416,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,3,The Pharmacist,2019-01-11,21:00:00,60,2019-01-12 02:00:00,8.1,161752,8.7,617,22,7,0,0,0,0,0
417,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,4,The Pawnbrokers,2019-01-18,21:00:00,60,2019-01-19 02:00:00,8.1,161752,8.7,588,22,7,0,0,0,0,0
418,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,5,Alter Ego,2019-02-01,21:00:00,60,2019-02-02 02:00:00,8.1,161752,8.5,555,22,7,0,0,0,0,0
419,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,6,The Ethicist,2019-02-08,21:00:00,60,2019-02-09 02:00:00,8.1,161752,8.3,526,22,7,0,0,0,0,0
420,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,7,General Shiro,2019-02-15,21:00:00,60,2019-02-16 02:00:00,8.1,161752,8.2,517,22,7,0,0,0,0,0
421,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,8,Marko Jankowics,2019-02-22,20:00:00,60,2019-02-23 01:00:00,8.1,161752,8.4,524,22,7,0,0,0,0,0
422,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,9,Minister D,2019-02-22,21:00:00,60,2019-02-23 02:00:00,8.1,161752,9.1,640,22,7,0,0,0,0,0
423,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,10,The Cryptobanker,2019-03-08,21:00:00,60,2019-03-09 02:00:00,8.1,161752,8.6,536,22,7,0,0,0,0,0
424,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,11,Bastien Moreau,2019-03-15,21:00:00,60,2019-03-16 01:00:00,8.1,161752,9.1,688,22,7,0,0,0,0,0
425,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,12,Bastien Moreau: Conclusion,2019-03-22,21:00:00,60,2019-03-23 01:00:00,8.1,161752,8.9,538,22,7,0,0,0,0,0
426,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,13,Robert Vesco,2019-03-29,20:00:00,60,2019-03-30 00:00:00,8.1,161752,8.6,533,22,7,0,0,0,0,0
427,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,14,The Osterman Umbrella Company,2019-03-29,21:00:00,60,2019-03-30 01:00:00,8.1,161752,9.3,690,22,7,0,0,0,0,0
428,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,15,Olivia Olson,2019-04-05,21:00:00,60,2019-04-06 01:00:00,8.1,161752,8.4,452,22,7,0,0,0,0,0
429,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,16,Lady Luck,2019-04-12,21:00:00,60,2019-04-13 01:00:00,8.1,161752,8.2,440,22,7,0,0,0,0,0
430,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,17,The Third Estate,2019-04-19,21:00:00,60,2019-04-20 01:00:00,8.1,161752,8.3,447,22,7,0,0,0,0,0
431,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,18,The Brockton College Killer,2019-04-26,20:00:00,60,2019-04-27 00:00:00,8.1,161752,8.6,476,22,7,0,0,0,0,0
432,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,19,Rassvet,2019-04-26,21:00:00,60,2019-04-27 01:00:00,8.1,161752,9.4,846,22,7,0,0,0,0,0
433,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,20,Guillermo Rizal,2019-05-03,20:00:00,60,2019-05-04 00:00:00,8.1,161752,8.4,451,22,7,0,0,0,0,0
434,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,21,Anna McMahon,2019-05-10,20:00:00,60,2019-05-11 00:00:00,8.1,161752,9.1,595,22,7,0,0,0,0,0
435,71,tt2741602,The Blacklist,2013,,43,"Crime,Drama,Mystery",6,22,Robert Diaz,2019-05-17,20:00:00,60,2019-05-18 00:00:00,8.1,161752,9.2,762,22,7,0,1,0,0,0
436,73,tt4052886,Lucifer,2015,,42,"Crime,Drama,Fantasy",4,1,Everything's Okay,2019-05-08,,49,2019-05-08 12:00:00,8.2,160356,9.3,4538,10,4,0,0,0,1,0
437,73,tt4052886,Lucifer,2015,,42,"Crime,Drama,Fantasy",4,2,Somebody's Been Reading Dante's Inferno,2019-05-08,,50,2019-05-08 12:00:00,8.2,160356,9.4,4076,10,4,0,0,0,0,0
438,73,tt4052886,Lucifer,2015,,42,"Crime,Drama,Fantasy",4,3,"O, Ye of Little Faith, Father",2019-05-08,,49,2019-05-08 12:00:00,8.2,160356,9.4,3951,10,4,0,0,0,0,0
439,73,tt4052886,Lucifer,2015,,42,"Crime,Drama,Fantasy",4,4,All About Eve,2019-05-08,,49,2019-05-08 12:00:00,8.2,160356,9.4,3909,10,4,0,0,0,0,0
440,73,tt4052886,Lucifer,2015,,42,"Crime,Drama,Fantasy",4,5,Expire Erect,2019-05-08,,50,2019-05-08 12:00:00,8.2,160356,9.4,3814,10,4,0,0,0,0,0
441,73,tt4052886,Lucifer,2015,,42,"Crime,Drama,Fantasy",4,6,Orgy Pants to Work,2019-05-08,,50,2019-05-08 12:00:00,8.2,160356,9.3,3762,10,4,0,0,0,0,0
442,73,tt4052886,Lucifer,2015,,42,"Crime,Drama,Fantasy",4,7,Devil Is as Devil Does,2019-05-08,,49,2019-05-08 12:00:00,8.2,160356,9.5,3840,10,4,0,0,0,0,0
443,73,tt4052886,Lucifer,2015,,42,"Crime,Drama,Fantasy",4,8,Super Bad Boyfriend,2019-05-08,,52,2019-05-08 12:00:00,8.2,160356,9.4,3954,10,4,0,0,0,0,0
444,73,tt4052886,Lucifer,2015,,42,"Crime,Drama,Fantasy",4,9,Save Lucifer,2019-05-08,,51,2019-05-08 12:00:00,8.2,160356,9.7,4424,10,4,0,0,0,0,0
445,73,tt4052886,Lucifer,2015,,42,"Crime,Drama,Fantasy",4,10,Who's da New King of Hell?,2019-05-08,,56,2019-05-08 12:00:00,8.2,160356,9.8,5978,10,4,0,1,0,0,0
446,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,1,Honeymoon,2019-01-10,21:00:00,30,2019-01-11 02:00:00,8.4,157121,8.7,1434,18,6,0,0,0,1,0
447,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,2,Hitchcock & Scully,2019-01-17,21:00:00,30,2019-01-18 02:00:00,8.4,157121,8.9,1384,18,6,0,0,0,0,0
448,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,3,The Tattler,2019-01-24,21:00:00,30,2019-01-25 02:00:00,8.4,157121,8.0,1009,18,6,0,0,0,0,0
449,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,4,Four Movements,2019-01-31,21:00:00,30,2019-02-01 02:00:00,8.4,157121,7.7,1059,18,6,0,0,0,0,0
450,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,5,A Tale of Two Bandits,2019-02-07,21:00:00,30,2019-02-08 02:00:00,8.4,157121,8.4,994,18,6,0,0,0,0,0
451,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,6,The Crime Scene,2019-02-14,21:00:00,30,2019-02-15 02:00:00,8.4,157121,8.7,1026,18,6,0,0,0,0,0
452,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,7,The Honeypot,2019-02-21,21:00:00,30,2019-02-22 02:00:00,8.4,157121,8.7,1002,18,6,0,0,0,0,0
453,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,8,"He Said, She Said",2019-02-28,21:00:00,30,2019-03-01 02:00:00,8.4,157121,7.4,1684,18,6,0,0,0,0,0
454,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,9,The Golden Child,2019-03-07,21:00:00,30,2019-03-08 02:00:00,8.4,157121,8.5,887,18,6,0,0,0,0,0
455,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,10,Gintars,2019-03-14,21:00:00,30,2019-03-15 01:00:00,8.4,157121,7.8,757,18,6,0,0,0,0,0
456,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,11,The Therapist,2019-03-21,21:00:00,30,2019-03-22 01:00:00,8.4,157121,8.4,811,18,6,0,0,0,0,0
457,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,12,Casecation,2019-04-11,21:00:00,30,2019-04-12 01:00:00,8.4,157121,8.0,832,18,6,0,0,0,0,0
458,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,13,The Bimbo,2019-04-18,21:00:00,30,2019-04-19 01:00:00,8.4,157121,8.3,740,18,6,0,0,0,0,0
459,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,14,Ticking Clocks,2019-04-25,21:00:00,30,2019-04-26 01:00:00,8.4,157121,8.5,782,18,6,0,0,0,0,0
460,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,15,Return of the King,2019-05-02,21:00:00,30,2019-05-03 01:00:00,8.4,157121,6.7,898,18,6,0,0,0,0,0
461,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,16,Cinco de Mayo,2019-05-09,21:00:00,30,2019-05-10 01:00:00,8.4,157121,9.3,1078,18,6,0,0,0,0,0
462,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,17,Sicko,2019-05-16,21:00:00,30,2019-05-17 01:00:00,8.4,157121,8.7,672,18,6,0,0,0,0,0
463,74,tt2467372,Brooklyn Nine-Nine,2013,,22,"Comedy,Crime",6,18,Suicide Squad,2019-05-16,21:30:00,30,2019-05-17 01:30:00,8.4,157121,9.2,837,18,6,0,1,0,0,0
464,78,tt5675620,The Punisher,2017,2019.0,53,"Action,Adventure,Crime",2,1,Roadhouse Blues,2019-01-18,,53,2019-01-18 12:00:00,8.6,152682,9.0,4028,13,2,1,0,0,1,0
465,78,tt5675620,The Punisher,2017,2019.0,53,"Action,Adventure,Crime",2,2,Fight or Flight,2019-01-18,,55,2019-01-18 12:00:00,8.6,152682,8.4,3011,13,2,1,0,0,0,0
466,78,tt5675620,The Punisher,2017,2019.0,53,"Action,Adventure,Crime",2,3,Trouble the Water,2019-01-18,,51,2019-01-18 12:00:00,8.6,152682,9.0,3151,13,2,1,0,0,0,0
467,78,tt5675620,The Punisher,2017,2019.0,53,"Action,Adventure,Crime",2,4,Scar Tissue,2019-01-18,,58,2019-01-18 12:00:00,8.6,152682,8.0,2702,13,2,1,0,0,0,0
468,78,tt5675620,The Punisher,2017,2019.0,53,"Action,Adventure,Crime",2,5,One-Eyed Jacks,2019-01-18,,51,2019-01-18 12:00:00,8.6,152682,8.5,2587,13,2,1,0,0,0,0
469,78,tt5675620,The Punisher,2017,2019.0,53,"Action,Adventure,Crime",2,6,Nakazat,2019-01-18,,57,2019-01-18 12:00:00,8.6,152682,8.2,2486,13,2,1,0,0,0,0
470,78,tt5675620,The Punisher,2017,2019.0,53,"Action,Adventure,Crime",2,7,One Bad Day,2019-01-18,,52,2019-01-18 12:00:00,8.6,152682,8.5,2452,13,2,1,0,0,0,0
471,78,tt5675620,The Punisher,2017,2019.0,53,"Action,Adventure,Crime",2,8,My Brother's Keeper,2019-01-18,,49,2019-01-18 12:00:00,8.6,152682,8.4,2404,13,2,1,0,0,0,0
472,78,tt5675620,The Punisher,2017,2019.0,53,"Action,Adventure,Crime",2,9,Flustercluck,2019-01-18,,58,2019-01-18 12:00:00,8.6,152682,8.4,2347,13,2,1,0,0,0,0
473,78,tt5675620,The Punisher,2017,2019.0,53,"Action,Adventure,Crime",2,10,The Dark Hearts of Men,2019-01-18,,47,2019-01-18 12:00:00,8.6,152682,8.9,2587,13,2,1,0,0,0,0
474,78,tt5675620,The Punisher,2017,2019.0,53,"Action,Adventure,Crime",2,11,The Abyss,2019-01-18,,55,2019-01-18 12:00:00,8.6,152682,8.6,2348,13,2,1,0,0,0,0
475,78,tt5675620,The Punisher,2017,2019.0,53,"Action,Adventure,Crime",2,12,Collision Course,2019-01-18,,50,2019-01-18 12:00:00,8.6,152682,9.0,2498,13,2,1,0,0,0,0
476,78,tt5675620,The Punisher,2017,2019.0,53,"Action,Adventure,Crime",2,13,The Whirlwind,2019-01-18,,58,2019-01-18 12:00:00,8.6,152682,9.2,3140,13,2,1,1,1,0,0
477,80,tt6468322,Money Heist,2017,,70,"Action,Crime,Mystery",3,1,Hemos vuelto,2019-07-19,,50,2019-07-19 12:00:00,8.6,144291,8.5,3126,8,3,0,0,0,1,0
478,80,tt6468322,Money Heist,2017,,70,"Action,Crime,Mystery",3,2,Aikido,2019-07-19,,41,2019-07-19 12:00:00,8.6,144291,8.6,2531,8,3,0,0,0,0,0
479,80,tt6468322,Money Heist,2017,,70,"Action,Crime,Mystery",3,3,48 metros bajo el suelo,2019-07-19,,49,2019-07-19 12:00:00,8.6,144291,8.7,2309,8,3,0,0,0,0,0
480,80,tt6468322,Money Heist,2017,,70,"Action,Crime,Mystery",3,4,"Bum, bum, ciao",2019-07-19,,43,2019-07-19 12:00:00,8.6,144291,8.4,2088,8,3,0,0,0,0,0
481,80,tt6468322,Money Heist,2017,,70,"Action,Crime,Mystery",3,5,Las cajas rojas,2019-07-19,,49,2019-07-19 12:00:00,8.6,144291,8.4,2083,8,3,0,0,0,0,0
482,80,tt6468322,Money Heist,2017,,70,"Action,Crime,Mystery",3,6,Todo pareció insignificante,2019-07-19,,46,2019-07-19 12:00:00,8.6,144291,8.7,1987,8,3,0,0,0,0,0
483,80,tt6468322,Money Heist,2017,,70,"Action,Crime,Mystery",3,7,Pequeñas vacaciones,2019-07-19,,44,2019-07-19 12:00:00,8.6,144291,8.8,2027,8,3,0,0,0,0,0
484,80,tt6468322,Money Heist,2017,,70,"Action,Crime,Mystery",3,8,La deriva,2019-07-19,,57,2019-07-19 12:00:00,8.6,144291,9.6,4823,8,3,0,1,0,0,0
485,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,1,300,2018-10-03,22:00:00,60,2018-10-04 02:00:00,8.1,139594,9.1,722,15,14,0,0,0,1,0
486,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,2,Starter Home,2018-10-10,22:00:00,60,2018-10-11 02:00:00,8.1,139594,7.7,524,15,14,0,0,0,0,0
487,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,3,Rule 34,2018-10-17,22:00:00,60,2018-10-18 02:00:00,8.1,139594,7.5,490,15,14,0,0,0,0,0
488,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,4,Innocence,2018-10-24,22:00:00,60,2018-10-25 02:00:00,8.1,139594,7.3,442,15,14,0,0,0,0,0
489,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,5,The Tall Man,2018-10-31,22:00:00,60,2018-11-01 02:00:00,8.1,139594,8.2,671,15,14,0,0,0,0,0
490,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,6,Luke,2018-11-07,22:00:00,60,2018-11-08 03:00:00,8.1,139594,7.5,534,15,14,0,0,0,0,0
491,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,7,Twenty Seven,2018-11-14,22:00:00,60,2018-11-15 03:00:00,8.1,139594,7.6,464,15,14,0,0,0,0,0
492,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,8,Ashley,2018-11-21,22:00:00,60,2018-11-22 03:00:00,8.1,139594,7.5,449,15,14,0,0,0,0,0
493,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,9,Broken Wing,2018-12-05,22:00:00,60,2018-12-06 03:00:00,8.1,139594,6.5,377,15,14,0,0,0,0,0
494,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,10,Flesh and Blood,2018-12-12,22:00:00,60,2018-12-13 03:00:00,8.1,139594,6.6,383,15,14,0,0,0,0,0
495,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,11,Night Lights,2019-01-02,22:00:00,60,2019-01-03 03:00:00,8.1,139594,7.4,362,15,14,0,0,0,0,0
496,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,12,Hamelin,2019-01-09,22:00:00,60,2019-01-10 03:00:00,8.1,139594,7.4,406,15,14,0,0,0,0,0
497,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,13,Chameleon,2019-01-23,22:00:00,60,2019-01-24 03:00:00,8.1,139594,7.6,493,15,14,0,0,0,0,0
498,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,14,Sick and Evil,2019-01-30,22:00:00,60,2019-01-31 03:00:00,8.1,139594,6.6,306,15,14,0,0,0,0,0
499,87,tt0452046,Criminal Minds,2005,,42,"Crime,Drama,Mystery",14,15,Truth or Dare,2019-02-06,22:00:00,60,2019-02-07 03:00:00,8.1,139594,7.9,460,15,14,0,1,0,0,0
500,90,tt5753856,Dark,2017,,60,"Crime,Drama,Mystery",2,1,Anfänge und Enden,2019-06-21,,54,2019-06-21 12:00:00,8.7,129899,9.0,4438,8,2,0,0,0,1,0
501,90,tt5753856,Dark,2017,,60,"Crime,Drama,Mystery",2,2,Dunkle Materie,2019-06-21,,55,2019-06-21 12:00:00,8.7,129899,9.2,3980,8,2,0,0,0,0,0
502,90,tt5753856,Dark,2017,,60,"Crime,Drama,Mystery",2,3,Gespenster,2019-06-21,,56,2019-06-21 12:00:00,8.7,129899,9.3,3889,8,2,0,0,0,0,0
503,90,tt5753856,Dark,2017,,60,"Crime,Drama,Mystery",2,4,Die Reisenden,2019-06-21,,61,2019-06-21 12:00:00,8.7,129899,9.6,4264,8,2,0,0,0,0,0
504,90,tt5753856,Dark,2017,,60,"Crime,Drama,Mystery",2,5,Vom Suchen und Finden,2019-06-21,,56,2019-06-21 12:00:00,8.7,129899,9.5,3821,8,2,0,0,0,0,0
505,90,tt5753856,Dark,2017,,60,"Crime,Drama,Mystery",2,6,Ein unendlicher Kreis,2019-06-21,,55,2019-06-21 12:00:00,8.7,129899,9.7,4477,8,2,0,0,0,0,0
506,90,tt5753856,Dark,2017,,60,"Crime,Drama,Mystery",2,7,Der weiße Teufel,2019-06-21,,58,2019-06-21 12:00:00,8.7,129899,9.4,3660,8,2,0,0,0,0,0
507,90,tt5753856,Dark,2017,,60,"Crime,Drama,Mystery",2,8,Enden und Anfänge,2019-06-21,,58,2019-06-21 12:00:00,8.7,129899,9.6,4745,8,2,0,1,0,0,0
508,91,tt5834204,The Handmaid's Tale,2017,,60,"Drama,Sci-Fi,Thriller",3,1,Night,2019-06-05,,60,2019-06-05 16:00:00,8.5,127709,8.6,2103,13,3,0,0,0,1,0
509,91,tt5834204,The Handmaid's Tale,2017,,60,"Drama,Sci-Fi,Thriller",3,2,Mary and Martha,2019-06-05,,60,2019-06-05 16:00:00,8.5,127709,8.0,1660,13,3,0,0,0,0,0
510,91,tt5834204,The Handmaid's Tale,2017,,60,"Drama,Sci-Fi,Thriller",3,3,Useful,2019-06-05,,60,2019-06-05 16:00:00,8.5,127709,8.4,1666,13,3,0,0,0,0,0
511,91,tt5834204,The Handmaid's Tale,2017,,60,"Drama,Sci-Fi,Thriller",3,4,God Bless the Child,2019-06-12,,60,2019-06-12 16:00:00,8.5,127709,8.3,1394,13,3,0,0,0,0,0
512,91,tt5834204,The Handmaid's Tale,2017,,60,"Drama,Sci-Fi,Thriller",3,5,Unknown Caller,2019-06-19,,60,2019-06-19 16:00:00,8.5,127709,8.7,1551,13,3,0,0,0,0,0
513,91,tt5834204,The Handmaid's Tale,2017,,60,"Drama,Sci-Fi,Thriller",3,6,Household,2019-06-26,,60,2019-06-26 16:00:00,8.5,127709,8.4,1536,13,3,0,0,0,0,0
514,91,tt5834204,The Handmaid's Tale,2017,,60,"Drama,Sci-Fi,Thriller",3,7,Under His Eye,2019-07-03,12:00:00,60,2019-07-03 16:00:00,8.5,127709,7.2,1243,13,3,0,0,0,0,0
515,91,tt5834204,The Handmaid's Tale,2017,,60,"Drama,Sci-Fi,Thriller",3,8,Unfit,2019-07-10,,60,2019-07-10 16:00:00,8.5,127709,7.8,1224,13,3,0,0,0,0,0
516,91,tt5834204,The Handmaid's Tale,2017,,60,"Drama,Sci-Fi,Thriller",3,9,Heroic,2019-07-17,,60,2019-07-17 16:00:00,8.5,127709,5.8,1759,13,3,0,0,0,0,0
517,91,tt5834204,The Handmaid's Tale,2017,,60,"Drama,Sci-Fi,Thriller",3,10,Bear Witness,2019-07-24,,60,2019-07-24 16:00:00,8.5,127709,8.6,649,13,3,0,0,0,0,0
518,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,2,Pain,2018-07-29,00:35:00,25,2018-07-29 15:35:00,8.8,125485,9.5,2780,22,3,0,0,0,0,0
519,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,3,Old Story,2018-08-05,00:35:00,25,2018-08-05 15:35:00,8.8,125485,9.3,2425,22,3,0,0,0,0,0
520,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,4,Trust,2018-08-12,00:35:00,25,2018-08-12 15:35:00,8.8,125485,9.1,2323,22,3,0,0,0,0,0
521,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,5,Reply,2018-08-19,00:35:00,25,2018-08-19 15:35:00,8.8,125485,9.4,2329,22,3,0,0,0,0,0
522,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,6,Sin,2018-08-26,00:35:00,25,2018-08-26 15:35:00,8.8,125485,9.6,2551,22,3,0,0,0,0,0
523,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,7,Wish,2018-09-02,00:35:00,25,2018-09-02 15:35:00,8.8,125485,9.7,2980,22,3,0,0,0,0,0
524,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,8,Outside the Walls of Orvud District,2018-09-09,00:35:00,25,2018-09-09 15:35:00,8.8,125485,9.4,2193,22,3,0,0,0,0,0
525,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,9,Ruler of the Walls,2018-09-16,00:35:00,25,2018-09-16 15:35:00,8.8,125485,9.6,2349,22,3,0,0,0,0,0
526,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,10,Friends,2018-09-23,00:35:00,25,2018-09-23 15:35:00,8.8,125485,9.5,2349,22,3,0,0,0,0,0
527,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,11,Bystander,2018-10-07,00:35:00,25,2018-10-07 15:35:00,8.8,125485,9.4,2391,22,3,0,0,0,0,0
528,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,12,Night of the Battle to Retake the Wall,2018-10-14,00:35:00,25,2018-10-14 15:35:00,8.8,125485,9.3,2479,22,3,0,0,0,0,0
529,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,13,The Town Where Everything Began,2019-04-28,00:35:00,25,2019-04-28 15:35:00,8.8,125485,9.6,3875,22,3,0,0,0,0,0
530,93,tt2560140,Attack on Titan,2013,,24,"Action,Adventure,Animation",3,14,Thunder Spears,2019-05-05,02:00:00,25,2019-05-05 17:00:00,8.8,125485,9.6,3837,22,3,0,0,0,0,0
